Trying 12 shapes
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.795699
1   0.000000   0.983341
2   0.000000   0.900274
3   0.000000   1.020271
4   0.000000   1.069769
5   0.000000   1.571429
6   0.000000   1.119505
7   0.000000   0.746625
8   0.000000   0.894546
9   0.000000   1.780571
10  0.000000   1.628480
11  0.000000   0.920090
12  0.000000   1.557498
13  0.000000   1.385149
14  0.000000   1.031636
15  0.000000   0.679197
16  0.000000   0.692005
17  0.000000   1.276517
18  0.000000   1.155780
19  0.000000   1.150333
20  0.000000   0.929763
21  0.000000   1.611862
22  0.000000   1.154239
23  0.000000   1.223061
24  0.086178   1.320102
25  0.418710   1.416511
26  0.565314   1.234215
27  0.741937   0.683237
28  0.900161   1.081929
29  0.970779   1.082988
30  1.081805   1.502114
31  1.156881   1.174379
32  1.272566   1.403172
33  1.408545   0.832923
34  1.532557   1.337824
35  1.688249   1.838540
36  1.829376   1.627828
37  1.941615   1.516534
38  2.024193   1.312690
39  2.116256   0.859031
40  2.214846   1.611862
41  2.342767   1.487996
42  2.462150   2.504930
43  2.528126   0.946186
44  2.752386   0.976943
45  3.007167   1.785875
46  3.311637   1.076036
47  3.492256   0.905244
48  3.781231   1.604748
49  4.129229   1.642973
50  4.669646   2.196458
Fold: 0, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.574124
1   0.000000   0.621240
2   0.000000   0.802862
3   0.000000   1.015599
4   0.000000   0.979414
5   0.000000   1.306797
6   0.000000   1.033185
7   0.000000   0.802145
8   0.000000   0.664549
9   0.000000   2.447589
10  0.000000   1.382622
11  0.000000   0.594210
12  0.000000   1.457171
13  0.000000   1.473186
14  0.000000   0.903592
15  0.000000   0.696775
16  0.000000   0.499141
17  0.000000   1.120964
18  0.000000   1.083338
19  0.000000   1.097854
20  0.000000   0.906837
21  0.000000   1.443126
22  0.000000   1.155464
23  0.000000   0.934436
24  0.086178   1.265730
25  0.418710   1.220577
26  0.565314   1.189284
27  0.741937   0.426693
28  0.900161   1.002687
29  0.970779   0.956011
30  1.081805   1.258915
31  1.156881   0.950662
32  1.272566   1.159632
33  1.408545   0.840049
34  1.532557   1.211068
35  1.688249   1.855957
36  1.829376   1.613423
37  1.941615   1.283693
38  2.024193   1.414689
39  2.116256   0.799461
40  2.214846   1.443126
41  2.342767   1.327144
42  2.462150   2.539009
43  2.528126   0.829834
44  2.752386   0.898604
45  3.007167   2.067400
46  3.311637   0.971910
47  3.492256   0.554522
48  3.781231   1.184361
49  4.129229   2.195554
50  4.669646   2.498938
Fold: 6, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.690882
1   0.000000   0.661114
2   0.000000   0.791125
3   0.000000   1.131850
4   0.000000   1.079643
5   0.000000   1.446007
6   0.000000   1.067948
7   0.000000   1.229374
8   0.000000   0.686837
9   0.000000   1.553555
10  0.000000   1.189462
11  0.000000   0.640414
12  0.000000   1.282056
13  0.000000   1.376124
14  0.000000   1.012312
15  0.000000   0.925448
16  0.000000   0.576530
17  0.000000   1.213637
18  0.000000   1.165577
19  0.000000   1.158596
20  0.000000   0.981291
21  0.000000   1.790343
22  0.000000   1.219560
23  0.000000   0.889786
24  0.086178   1.288726
25  0.418710   1.514574
26  0.565314   1.277581
27  0.741937   0.565425
28  0.900161   1.159934
29  0.970779   1.024711
30  1.081805   1.323515
31  1.156881   1.007106
32  1.272566   1.075769
33  1.408545   0.903518
34  1.532557   1.175913
35  1.688249   1.486556
36  1.829376   1.812142
37  1.941615   1.361080
38  2.024193   1.477751
39  2.116256   0.846898
40  2.214846   1.790343
41  2.342767   1.104473
42  2.462150   2.492350
43  2.528126   0.912959
44  2.752386   0.985959
45  3.007167   1.625907
46  3.311637   1.141384
47  3.492256   0.793312
48  3.781231   1.268089
49  4.129229   2.327804
50  4.669646   2.368203
Fold: 9, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.692811
1   0.000000   0.789716
2   0.000000   0.808524
3   0.000000   0.964091
4   0.000000   1.000847
5   0.000000   1.435841
6   0.000000   1.011834
7   0.000000   0.859014
8   0.000000   0.696613
9   0.000000   2.276017
10  0.000000   1.406915
11  0.000000   0.687561
12  0.000000   1.354944
13  0.000000   1.408638
14  0.000000   0.798194
15  0.000000   0.844396
16  0.000000   0.608439
17  0.000000   1.090685
18  0.000000   1.059500
19  0.000000   1.070162
20  0.000000   0.897298
21  0.000000   1.980902
22  0.000000   1.119475
23  0.000000   1.056679
24  0.086178   1.178574
25  0.418710   1.328405
26  0.565314   1.130174
27  0.741937   0.484353
28  0.900161   1.047445
29  0.970779   0.938661
30  1.081805   1.290797
31  1.156881   0.895981
32  1.272566   1.239464
33  1.408545   0.819927
34  1.532557   1.112315
35  1.688249   1.811888
36  1.829376   1.806858
37  1.941615   1.367966
38  2.024193   1.634601
39  2.116256   0.810210
40  2.214846   1.980902
41  2.342767   1.332653
42  2.462150   2.567628
43  2.528126   0.843068
44  2.752386   0.935121
45  3.007167   1.946563
46  3.311637   1.029795
47  3.492256   0.786559
48  3.781231   1.306478
49  4.129229   2.046593
50  4.669646   2.521533
Fold: 5, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.675985
1   0.000000   0.855781
2   0.000000   0.786296
3   0.000000   0.885932
4   0.000000   0.989142
5   0.000000   1.398492
6   0.000000   1.023053
7   0.000000   0.911015
8   0.000000   0.775484
9   0.000000   1.640867
10  0.000000   1.226236
11  0.000000   0.860002
12  0.000000   1.313314
13  0.000000   1.338721
14  0.000000   1.016762
15  0.000000   0.669319
16  0.000000   0.669057
17  0.000000   1.231193
18  0.000000   1.233483
19  0.000000   1.108582
20  0.000000   0.936971
21  0.000000   1.923353
22  0.000000   1.285928
23  0.000000   1.064338
24  0.086178   1.292124
25  0.418710   1.408191
26  0.565314   1.285369
27  0.741937   0.584534
28  0.900161   1.206095
29  0.970779   1.030994
30  1.081805   1.224839
31  1.156881   1.015828
32  1.272566   1.147781
33  1.408545   0.903570
34  1.532557   1.179644
35  1.688249   1.518986
36  1.829376   1.579729
37  1.941615   1.348296
38  2.024193   1.347986
39  2.116256   0.906903
40  2.214846   1.923353
41  2.342767   1.158574
42  2.462150   2.604379
43  2.528126   0.971489
44  2.752386   1.084265
45  3.007167   1.595030
46  3.311637   1.187062
47  3.492256   0.962133
48  3.781231   1.233784
49  4.129229   2.252622
50  4.669646   2.518384
Fold: 8, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.914439
1   0.000000   0.753470
2   0.000000   1.115700
3   0.000000   0.929690
4   0.000000   0.853878
5   0.000000   1.406009
6   0.000000   1.215292
7   0.000000   1.163563
8   0.000000   0.839762
9   0.000000   1.916034
10  0.000000   1.683665
11  0.000000   0.609416
12  0.000000   1.765128
13  0.000000   1.327746
14  0.000000   0.735442
15  0.000000   1.207436
16  0.000000   0.564928
17  0.000000   1.579580
18  0.000000   1.244474
19  0.000000   1.135849
20  0.000000   0.933207
21  0.000000   1.486473
22  0.000000   1.018642
23  0.000000   1.037829
24  0.086178   1.408121
25  0.418710   1.223774
26  0.565314   1.344437
27  0.741937   0.570362
28  0.900161   1.691570
29  0.970779   1.057044
30  1.081805   1.447919
31  1.156881   1.038864
32  1.272566   1.541530
33  1.408545   0.912658
34  1.532557   1.697900
35  1.688249   1.749888
36  1.829376   1.335548
37  1.941615   1.351242
38  2.024193   1.196527
39  2.116256   1.115812
40  2.214846   1.486473
41  2.342767   1.789113
42  2.462150   2.754082
43  2.528126   1.209688
44  2.752386   1.314017
45  3.007167   1.742931
46  3.311637   1.588944
47  3.492256   0.705899
48  3.781231   1.460018
49  4.129229   1.268427
50  4.669646   2.321299
Fold: 2, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.650829
1   0.000000   0.818498
2   0.000000   0.873798
3   0.000000   0.997340
4   0.000000   1.038922
5   0.000000   1.249883
6   0.000000   0.990011
7   0.000000   0.727877
8   0.000000   0.644609
9   0.000000   2.632253
10  0.000000   1.387020
11  0.000000   0.685994
12  0.000000   1.434464
13  0.000000   1.429506
14  0.000000   0.755724
15  0.000000   0.717344
16  0.000000   0.369775
17  0.000000   1.161505
18  0.000000   1.066773
19  0.000000   1.152406
20  0.000000   0.791301
21  0.000000   1.469293
22  0.000000   1.193679
23  0.000000   0.900922
24  0.086178   1.297578
25  0.418710   1.317774
26  0.565314   1.248813
27  0.741937   0.350851
28  0.900161   1.089576
29  0.970779   0.987606
30  1.081805   1.228589
31  1.156881   0.940142
32  1.272566   1.204675
33  1.408545   0.905239
34  1.532557   1.213178
35  1.688249   1.925994
36  1.829376   1.702875
37  1.941615   1.333409
38  2.024193   1.452469
39  2.116256   0.847801
40  2.214846   1.469293
41  2.342767   1.464988
42  2.462150   2.627120
43  2.528126   0.868462
44  2.752386   1.034819
45  3.007167   1.975299
46  3.311637   1.103195
47  3.492256   0.474315
48  3.781231   1.227117
49  4.129229   1.988676
50  4.669646   2.373362
Fold: 4, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.612692
1   0.000000   0.748576
2   0.000000   0.812323
3   0.000000   0.787286
4   0.000000   1.358651
5   0.000000   1.577092
6   0.000000   0.977091
7   0.000000   0.646982
8   0.000000   0.798745
9   0.000000   2.464116
10  0.000000   1.397274
11  0.000000   0.834618
12  0.000000   1.306628
13  0.000000   1.345379
14  0.000000   0.917852
15  0.000000   0.731632
16  0.000000   0.544355
17  0.000000   1.140730
18  0.000000   1.094958
19  0.000000   1.193136
20  0.000000   0.916931
21  0.000000   1.438273
22  0.000000   1.146128
23  0.000000   0.900105
24  0.086178   1.270888
25  0.418710   1.670015
26  0.565314   1.186962
27  0.741937   0.450729
28  0.900161   1.115873
29  0.970779   0.939522
30  1.081805   1.420129
31  1.156881   0.971430
32  1.272566   1.224188
33  1.408545   0.856200
34  1.532557   1.110785
35  1.688249   1.744191
36  1.829376   1.845356
37  1.941615   1.466682
38  2.024193   1.468459
39  2.116256   0.795464
40  2.214846   1.438273
41  2.342767   1.338384
42  2.462150   2.529065
43  2.528126   0.854358
44  2.752386   0.968403
45  3.007167   2.170870
46  3.311637   1.092301
47  3.492256   0.678277
48  3.781231   1.404502
49  4.129229   2.099570
50  4.669646   2.336574
Fold: 1, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.590884
1   0.000000   0.706596
2   0.000000   0.828592
3   0.000000   0.862939
4   0.000000   1.073370
5   0.000000   1.340427
6   0.000000   1.087961
7   0.000000   0.903759
8   0.000000   0.763726
9   0.000000   1.757830
10  0.000000   1.377531
11  0.000000   0.829432
12  0.000000   1.468763
13  0.000000   1.260011
14  0.000000   1.010592
15  0.000000   0.691039
16  0.000000   0.598593
17  0.000000   1.319469
18  0.000000   1.330403
19  0.000000   1.148668
20  0.000000   0.886752
21  0.000000   1.741456
22  0.000000   1.197158
23  0.000000   0.969265
24  0.086178   1.379974
25  0.418710   1.430326
26  0.565314   1.310898
27  0.741937   0.567238
28  0.900161   1.312987
29  0.970779   1.074482
30  1.081805   1.365934
31  1.156881   1.171449
32  1.272566   1.277965
33  1.408545   0.995152
34  1.532557   1.305343
35  1.688249   1.519115
36  1.829376   1.545798
37  1.941615   1.394263
38  2.024193   1.163356
39  2.116256   0.991996
40  2.214846   1.741456
41  2.342767   1.314603
42  2.462150   2.939012
43  2.528126   1.102806
44  2.752386   1.190791
45  3.007167   1.769368
46  3.311637   1.280342
47  3.492256   0.840746
48  3.781231   1.354009
49  4.129229   2.069820
50  4.669646   2.174603
Fold: 7, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.685279
1   0.000000   0.777219
2   0.000000   0.875614
3   0.000000   0.931366
4   0.000000   1.150971
5   0.000000   1.453755
6   0.000000   1.087602
7   0.000000   0.753588
8   0.000000   0.789946
9   0.000000   2.054829
10  0.000000   1.551934
11  0.000000   0.796010
12  0.000000   1.445776
13  0.000000   1.437756
14  0.000000   0.924604
15  0.000000   0.732798
16  0.000000   0.576549
17  0.000000   1.204020
18  0.000000   1.098681
19  0.000000   1.180112
20  0.000000   0.871170
21  0.000000   1.650086
22  0.000000   1.074369
23  0.000000   1.158332
24  0.086178   1.273334
25  0.418710   1.460757
26  0.565314   1.181711
27  0.741937   0.521066
28  0.900161   1.073044
29  0.970779   1.041862
30  1.081805   1.451370
31  1.156881   1.018677
32  1.272566   1.400831
33  1.408545   0.853182
34  1.532557   1.235545
35  1.688249   1.837660
36  1.829376   1.633380
37  1.941615   1.492459
38  2.024193   1.371015
39  2.116256   0.860963
40  2.214846   1.650086
41  2.342767   1.495406
42  2.462150   2.713810
43  2.528126   0.918096
44  2.752386   1.032888
45  3.007167   1.938486
46  3.311637   1.101041
47  3.492256   0.669581
48  3.781231   1.392631
49  4.129229   1.977108
50  4.669646   2.356528
Fold: 3, shape: [12, 5, 5, 1]
Starting Epoch 1/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 101/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 201/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 301/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 401/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 501/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 601/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 701/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 801/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
Starting Epoch 901/1000
      actual  predicted
0   0.000000   0.721381
1   0.000000   0.952554
2   0.000000   0.978835
3   0.000000   0.852200
4   0.000000   1.055112
5   0.000000   1.504002
6   0.000000   1.111543
7   0.000000   0.753073
8   0.000000   0.833781
9   0.000000   1.640624
10  0.000000   1.500658
11  0.000000   0.859854
12  0.000000   1.572375
13  0.000000   1.328261
14  0.000000   0.964216
15  0.000000   0.650091
16  0.000000   0.718811
17  0.000000   1.306149
18  0.000000   1.145573
19  0.000000   1.125231
20  0.000000   0.892880
21  0.000000   1.499845
22  0.000000   1.104153
23  0.000000   1.114386
24  0.086178   1.350502
25  0.418710   1.293665
26  0.565314   1.252633
27  0.741937   0.655846
28  0.900161   1.075420
29  0.970779   1.074757
30  1.081805   1.416279
31  1.156881   1.168244
32  1.272566   1.355383
33  1.408545   0.863931
34  1.532557   1.380920
35  1.688249   1.743778
36  1.829376   1.541799
37  1.941615   1.405597
38  2.024193   1.287951
39  2.116256   0.925790
40  2.214846   1.499845
41  2.342767   1.451733
42  2.462150   2.477303
43  2.528126   0.995297
44  2.752386   1.002302
45  3.007167   1.687061
46  3.311637   1.040566
47  3.492256   0.946973
48  3.781231   1.527088
49  4.129229   1.499853
50  4.669646   2.031499
Fold: 0, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.735604
1   0.000000   1.086163
2   0.000000   0.950763
3   0.000000   0.725958
4   0.000000   1.028311
5   0.000000   1.405517
6   0.000000   1.053524
7   0.000000   0.688763
8   0.000000   0.899891
9   0.000000   1.711271
10  0.000000   1.422056
11  0.000000   1.020400
12  0.000000   1.537042
13  0.000000   1.358080
14  0.000000   1.007519
15  0.000000   0.561928
16  0.000000   0.815560
17  0.000000   1.320298
18  0.000000   1.197914
19  0.000000   1.097342
20  0.000000   0.928323
21  0.000000   1.695999
22  0.000000   1.111782
23  0.000000   1.225676
24  0.086178   1.337064
25  0.418710   1.230596
26  0.565314   1.242327
27  0.741937   0.688316
28  0.900161   1.097947
29  0.970779   1.073629
30  1.081805   1.321323
31  1.156881   0.995495
32  1.272566   1.351241
33  1.408545   0.861708
34  1.532557   1.333431
35  1.688249   1.709835
36  1.829376   1.465758
37  1.941615   1.351627
38  2.024193   1.303960
39  2.116256   0.966174
40  2.214846   1.695999
41  2.342767   1.457390
42  2.462150   2.456326
43  2.528126   1.013566
44  2.752386   1.124512
45  3.007167   1.646989
46  3.311637   1.120958
47  3.492256   1.057955
48  3.781231   1.433330
49  4.129229   1.639484
50  4.669646   2.091252
Fold: 8, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.680496
1   0.000000   0.877282
2   0.000000   0.886568
3   0.000000   0.828457
4   0.000000   1.017971
5   0.000000   1.572718
6   0.000000   1.007655
7   0.000000   0.834701
8   0.000000   0.744882
9   0.000000   2.025349
10  0.000000   1.535834
11  0.000000   0.677362
12  0.000000   1.439712
13  0.000000   1.408423
14  0.000000   0.789803
15  0.000000   0.735411
16  0.000000   0.686556
17  0.000000   1.120912
18  0.000000   1.022050
19  0.000000   1.056479
20  0.000000   0.918193
21  0.000000   2.009915
22  0.000000   1.067017
23  0.000000   1.113992
24  0.086178   1.217962
25  0.418710   1.341166
26  0.565314   1.143185
27  0.741937   0.520551
28  0.900161   1.009455
29  0.970779   0.937697
30  1.081805   1.375423
31  1.156881   0.906975
32  1.272566   1.356318
33  1.408545   0.790918
34  1.532557   1.199770
35  1.688249   1.857033
36  1.829376   1.777528
37  1.941615   1.421423
38  2.024193   1.617274
39  2.116256   0.821013
40  2.214846   2.009915
41  2.342767   1.472576
42  2.462150   2.534095
43  2.528126   0.851019
44  2.752386   0.975026
45  3.007167   1.850177
46  3.311637   1.010794
47  3.492256   0.926824
48  3.781231   1.379539
49  4.129229   1.663351
50  4.669646   2.398182
Fold: 5, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.635993
1   0.000000   0.803730
2   0.000000   0.834697
3   0.000000   0.844447
4   0.000000   0.956582
5   0.000000   1.466391
6   0.000000   1.108693
7   0.000000   0.775553
8   0.000000   0.766421
9   0.000000   2.184650
10  0.000000   1.541693
11  0.000000   0.716744
12  0.000000   1.671130
13  0.000000   1.489292
14  0.000000   0.899120
15  0.000000   0.621211
16  0.000000   0.606306
17  0.000000   1.188778
18  0.000000   1.041086
19  0.000000   1.035400
20  0.000000   0.901429
21  0.000000   1.561134
22  0.000000   1.073500
23  0.000000   1.099979
24  0.086178   1.296618
25  0.418710   1.190222
26  0.565314   1.182838
27  0.741937   0.509813
28  0.900161   0.976897
29  0.970779   0.948643
30  1.081805   1.449777
31  1.156881   0.930939
32  1.272566   1.305057
33  1.408545   0.793838
34  1.532557   1.424934
35  1.688249   1.880866
36  1.829376   1.654155
37  1.941615   1.348029
38  2.024193   1.452269
39  2.116256   0.794702
40  2.214846   1.561134
41  2.342767   1.511682
42  2.462150   2.647330
43  2.528126   0.845404
44  2.752386   0.973459
45  3.007167   1.944065
46  3.311637   1.003598
47  3.492256   0.729815
48  3.781231   1.457785
49  4.129229   1.909684
50  4.669646   2.241168
Fold: 6, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.644080
1   0.000000   0.874831
2   0.000000   0.996908
3   0.000000   0.817934
4   0.000000   1.092198
5   0.000000   1.523268
6   0.000000   1.020081
7   0.000000   0.727722
8   0.000000   0.779689
9   0.000000   1.749995
10  0.000000   1.493883
11  0.000000   0.833849
12  0.000000   1.440302
13  0.000000   1.325466
14  0.000000   0.917280
15  0.000000   0.652218
16  0.000000   0.640091
17  0.000000   1.255812
18  0.000000   1.119011
19  0.000000   1.152722
20  0.000000   0.857483
21  0.000000   1.645450
22  0.000000   1.045167
23  0.000000   1.097858
24  0.086178   1.256118
25  0.418710   1.342772
26  0.565314   1.171257
27  0.741937   0.550485
28  0.900161   1.049152
29  0.970779   1.051179
30  1.081805   1.407939
31  1.156881   1.048946
32  1.272566   1.380506
33  1.408545   0.856464
34  1.532557   1.265614
35  1.688249   1.771416
36  1.829376   1.599423
37  1.941615   1.412585
38  2.024193   1.379343
39  2.116256   0.940801
40  2.214846   1.645450
41  2.342767   1.491583
42  2.462150   2.566841
43  2.528126   0.987382
44  2.752386   1.018191
45  3.007167   1.764381
46  3.311637   1.058650
47  3.492256   0.814981
48  3.781231   1.417256
49  4.129229   1.622279
50  4.669646   2.130990
Fold: 3, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.678726
1   0.000000   0.778236
2   0.000000   0.780327
3   0.000000   0.987941
4   0.000000   1.045630
5   0.000000   1.603677
6   0.000000   1.016299
7   0.000000   1.043470
8   0.000000   0.738294
9   0.000000   1.400498
10  0.000000   1.205158
11  0.000000   0.784622
12  0.000000   1.277473
13  0.000000   1.347826
14  0.000000   1.070689
15  0.000000   0.804472
16  0.000000   0.648517
17  0.000000   1.172846
18  0.000000   1.162306
19  0.000000   1.103090
20  0.000000   0.991603
21  0.000000   1.828532
22  0.000000   1.217911
23  0.000000   0.956273
24  0.086178   1.255458
25  0.418710   1.670842
26  0.565314   1.241565
27  0.741937   0.612630
28  0.900161   1.111656
29  0.970779   0.994564
30  1.081805   1.399832
31  1.156881   1.008275
32  1.272566   1.104660
33  1.408545   0.881083
34  1.532557   1.118214
35  1.688249   1.432728
36  1.829376   1.811318
37  1.941615   1.475473
38  2.024193   1.462769
39  2.116256   0.834933
40  2.214846   1.828532
41  2.342767   1.091340
42  2.462150   2.577185
43  2.528126   0.894030
44  2.752386   1.015042
45  3.007167   1.503248
46  3.311637   1.106388
47  3.492256   0.932845
48  3.781231   1.414554
49  4.129229   2.309353
50  4.669646   2.465328
Fold: 9, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.689718
1   0.000000   0.933861
2   0.000000   1.165308
3   0.000000   0.509413
4   0.000000   0.952500
5   0.000000   1.490397
6   0.000000   1.075854
7   0.000000   0.708286
8   0.000000   0.805217
9   0.000000   1.783202
10  0.000000   1.518324
11  0.000000   0.721947
12  0.000000   1.586214
13  0.000000   1.359735
14  0.000000   0.762197
15  0.000000   0.597713
16  0.000000   0.743079
17  0.000000   1.407039
18  0.000000   1.162167
19  0.000000   1.099014
20  0.000000   0.860950
21  0.000000   1.610263
22  0.000000   1.021446
23  0.000000   1.140877
24  0.086178   1.306420
25  0.418710   1.214438
26  0.565314   1.214241
27  0.741937   0.579687
28  0.900161   1.281229
29  0.970779   1.073037
30  1.081805   1.466456
31  1.156881   1.097619
32  1.272566   1.420475
33  1.408545   0.897256
34  1.532557   1.525125
35  1.688249   1.680511
36  1.829376   1.476260
37  1.941615   1.365598
38  2.024193   1.382434
39  2.116256   1.136800
40  2.214846   1.610263
41  2.342767   1.559025
42  2.462150   2.391293
43  2.528126   1.179665
44  2.752386   1.137097
45  3.007167   1.680526
46  3.311637   1.211165
47  3.492256   0.970471
48  3.781231   1.427807
49  4.129229   1.295973
50  4.669646   2.038256
Fold: 2, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.604566
1   0.000000   0.893969
2   0.000000   0.907007
3   0.000000   0.768453
4   0.000000   1.112302
5   0.000000   1.390495
6   0.000000   1.082462
7   0.000000   0.602465
8   0.000000   0.855767
9   0.000000   1.692741
10  0.000000   1.430867
11  0.000000   0.974461
12  0.000000   1.532363
13  0.000000   1.233261
14  0.000000   0.998488
15  0.000000   0.511748
16  0.000000   0.714734
17  0.000000   1.285988
18  0.000000   1.127921
19  0.000000   1.161434
20  0.000000   0.847588
21  0.000000   1.505188
22  0.000000   0.972442
23  0.000000   1.078307
24  0.086178   1.372163
25  0.418710   1.247233
26  0.565314   1.259447
27  0.741937   0.630011
28  0.900161   1.039262
29  0.970779   1.046763
30  1.081805   1.369903
31  1.156881   1.141225
32  1.272566   1.328641
33  1.408545   0.937657
34  1.532557   1.353726
35  1.688249   1.652303
36  1.829376   1.474221
37  1.941615   1.341883
38  2.024193   1.151137
39  2.116256   0.907265
40  2.214846   1.505188
41  2.342767   1.428943
42  2.462150   2.800006
43  2.528126   0.990613
44  2.752386   1.036234
45  3.007167   1.769970
46  3.311637   1.082145
47  3.492256   0.944936
48  3.781231   1.423750
49  4.129229   1.638976
50  4.669646   1.874868
Fold: 7, shape: [12, 6, 6, 1]
Starting Epoch 1/1000
      actual  predicted
0   0.000000   0.559336
1   0.000000   0.772741
2   0.000000   0.809584
3   0.000000   0.807095
4   0.000000   1.403270
5   0.000000   1.636980
6   0.000000   0.969698
7   0.000000   0.591563
8   0.000000   0.762366
9   0.000000   2.569284
10  0.000000   1.373986
11  0.000000   0.854719
12  0.000000   1.324906
13  0.000000   1.397651
14  0.000000   0.932259
15  0.000000   0.693852
16  0.000000   0.519179
17  0.000000   1.118246
18  0.000000   1.052689
19  0.000000   1.213667
